============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/yuval/Documents/solaraai/ai-visibility/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yuval/Documents/solaraai/ai-visibility
configfile: pyproject.toml
plugins: cov-7.0.0, asyncio-1.3.0, anyio-4.12.1
tests/e2e/test_full_pipeline.py::test_api_endpoint_integration_health_workspaces_prompts PASSED [ 13%]
tests/e2e/test_full_pipeline.py::test_cli_command_integration_doctor_seed_demo_list_workspaces PASSED [ 13%]
tests/e2e/test_full_pipeline.py::test_empty_state_handling_returns_graceful_empty_results PASSED [ 14%]
tests/e2e/test_full_pipeline.py::test_data_integrity_links_runs_mentions_and_citations PASSED [ 14%]
tests/e2e/test_full_pipeline.py::test_orchestrator_list_runs_scoped_to_workspace PASSED [ 14%]
tests/e2e/test_full_pipeline.py::test_scan_completed_status_when_all_prompts_succeed PASSED [ 14%]
tests/e2e/test_full_pipeline.py::test_orchestrator_persists_metrics_after_scan PASSED [ 15%]
tests/extraction/test_deep_pipeline.py::test_extract_multiple_brand_names_finds_all_mentions PASSED [ 15%]
tests/extraction/test_deep_pipeline.py::test_extract_is_case_insensitive_for_brand_matching PASSED [ 15%]
tests/extraction/test_deep_pipeline.py::test_extract_multiple_brand_occurrences_tracks_first_position PASSED [ 15%]
tests/extraction/test_deep_pipeline.py::test_extract_no_brand_mentions_returns_unmentioned_entries PASSED [ 15%]
tests/extraction/test_deep_pipeline.py::test_extract_very_short_text_without_terminal_punctuation_falls_back PASSED [ 16%]
tests/extraction/test_deep_pipeline.py::test_extract_very_long_text_over_5000_chars_preserves_position PASSED [ 16%]
tests/extraction/test_deep_pipeline.py::test_extract_unicode_text_with_brand_name PASSED [ 16%]
tests/extraction/test_deep_pipeline.py::test_extract_with_emoji_does_not_crash PASSED [ 16%]
tests/extraction/test_deep_pipeline.py::test_extract_empty_string_handles_gracefully_as_fallback PASSED [ 17%]
tests/extraction/test_deep_pipeline.py::test_extract_none_brand_names_handles_gracefully PASSED [ 17%]
tests/extraction/test_deep_pipeline.py::test_url_extraction_standard_http_https_urls PASSED [ 17%]
tests/extraction/test_deep_pipeline.py::test_url_extraction_with_query_params_and_fragment PASSED [ 17%]
tests/extraction/test_deep_pipeline.py::test_url_extraction_no_urls_returns_no_citation_status PASSED [ 17%]
tests/extraction/test_deep_pipeline.py::test_url_extraction_multiple_urls_extracts_all PASSED [ 18%]
tests/extraction/test_deep_pipeline.py::test_sentiment_positive_keywords_results_in_positive PASSED [ 18%]
tests/extraction/test_deep_pipeline.py::test_sentiment_negative_keywords_results_in_negative PASSED [ 18%]
tests/extraction/test_deep_pipeline.py::test_sentiment_no_keywords_results_in_neutral_for_non_empty_snippet PASSED [ 18%]
tests/extraction/test_deep_pipeline.py::test_sentiment_mixed_keywords_tie_results_in_neutral PASSED [ 19%]
tests/extraction/test_deep_pipeline.py::test_context_snippet_has_approximately_200_character_window PASSED [ 19%]
tests/extraction/test_deep_pipeline.py::test_context_snippet_when_brand_at_start_is_trimmed_correctly PASSED [ 19%]
tests/extraction/test_deep_pipeline.py::test_context_snippet_when_brand_at_end_is_trimmed_correctly PASSED [ 19%]
tests/extraction/test_deep_pipeline.py::test_position_in_response_tracks_first_mention_index PASSED [ 20%]
tests/extraction/test_pipeline.py::test_extract_mentions_from_clean_response PASSED [ 20%]
tests/extraction/test_pipeline.py::test_mention_result_has_required_fields PASSED [ 20%]
tests/extraction/test_pipeline.py::test_extract_citations_from_response PASSED [ 20%]
tests/extraction/test_pipeline.py::test_no_citation_when_no_urls PASSED  [ 20%]
tests/extraction/test_pipeline.py::test_parser_status_parsed_on_success PASSED [ 21%]
tests/extraction/test_pipeline.py::test_parser_status_fallback_on_malformed PASSED [ 21%]
tests/extraction/test_pipeline.py::test_parse_fixture_cli_command PASSED [ 21%]
tests/extraction/test_pipeline.py::test_parse_fixture_malformed_cli PASSED [ 21%]
tests/llm/test_anthropic_adapter.py::test_anthropic_execute_returns_adapter_result_with_citations PASSED [ 22%]
tests/llm/test_anthropic_adapter.py::test_anthropic_no_text_content_raises_provider_error PASSED [ 22%]
tests/llm/test_anthropic_adapter.py::test_anthropic_api_error_raises_provider_error PASSED [ 22%]
tests/llm/test_anthropic_adapter.py::test_anthropic_web_search_without_urls_returns_empty_citations PASSED [ 22%]
tests/llm/test_chatgpt_adapter.py::test_chatgpt_execute_returns_adapter_result_with_citations PASSED [ 22%]
tests/llm/test_chatgpt_adapter.py::test_chatgpt_empty_response_raises_provider_error PASSED [ 23%]
tests/llm/test_chatgpt_adapter.py::test_chatgpt_http_error_raises_provider_error PASSED [ 23%]
tests/llm/test_chatgpt_adapter.py::test_chatgpt_malformed_json_raises_provider_error PASSED [ 23%]
tests/llm/test_deep_gateway.py::test_llm_config_accepts_all_supported_providers[openai] PASSED [ 23%]
tests/llm/test_deep_gateway.py::test_llm_config_accepts_all_supported_providers[anthropic] PASSED [ 24%]
tests/llm/test_deep_gateway.py::test_llm_config_accepts_all_supported_providers[gemini] PASSED [ 24%]
tests/llm/test_deep_gateway.py::test_llm_config_accepts_all_supported_providers[grok] PASSED [ 24%]
tests/llm/test_deep_gateway.py::test_llm_config_accepts_all_supported_providers[perplexity] PASSED [ 24%]
tests/llm/test_deep_gateway.py::test_llm_config_invalid_provider_raises_validation_error PASSED [ 24%]
tests/llm/test_deep_gateway.py::test_llm_config_supports_multiple_provider_names_and_aliases PASSED [ 25%]
tests/llm/test_deep_gateway.py::test_execute_prompt_missing_api_key_raises_expected_error PASSED [ 25%]
tests/llm/test_deep_gateway.py::test_execute_prompt_returns_full_provider_response PASSED [ 25%]
tests/llm/test_deep_gateway.py::test_execute_prompt_provider_failure_raises_provider_error PASSED [ 25%]
tests/llm/test_deep_gateway.py::test_fallback_chain_uses_secondary_provider_after_primary_fails PASSED [ 26%]
tests/llm/test_deep_gateway.py::test_fallback_chain_raises_when_all_providers_fail PASSED [ 26%]
tests/llm/test_deep_gateway.py::test_timeout_handling_raises_timeout_error_code PASSED [ 26%]
tests/llm/test_deep_gateway.py::test_gemini_fallback_calls_execute_gemini_direct_when_orchestrator_fails PASSED [ 26%]
tests/llm/test_deep_gateway.py::test_multiple_sequential_calls_are_independent PASSED [ 26%]
tests/llm/test_deep_gateway.py::test_execute_prompt_with_empty_prompt_is_handled PASSED [ 27%]
tests/llm/test_deep_gateway.py::test_extract_token_count_from_usage_dict PASSED [ 27%]
tests/llm/test_deep_gateway.py::test_perplexity_direct_includes_location_and_default_model PASSED [ 27%]
tests/llm/test_gateway.py::test_llm_config_valid PASSED                  [ 27%]
tests/llm/test_gateway.py::test_llm_config_invalid_provider PASSED       [ 28%]
tests/llm/test_gateway.py::test_provider_gateway_instantiation PASSED    [ 28%]
tests/llm/test_gateway.py::test_provider_response_fields PASSED          [ 28%]
tests/llm/test_gateway.py::test_provider_error_has_error_code PASSED     [ 28%]
tests/llm/test_gateway.py::test_location_context_system_prompt PASSED    [ 28%]
tests/llm/test_gateway.py::test_gateway_default_models_for_openai_and_anthropic PASSED [ 29%]
tests/llm/test_gateway.py::test_gateway_execute_prompt_mock PASSED       [ 29%]
tests/llm/test_gateway.py::test_missing_api_key_raises_provider_error PASSED [ 29%]
tests/llm/test_gateway.py::test_fallback_chain_tries_next_provider_on_failure PASSED [ 29%]
tests/llm/test_gateway.py::test_perplexity_provider_uses_direct_path PASSED [ 30%]
tests/llm/test_gateway.py::test_openai_search_model_forwards_location PASSED [ 30%]
tests/llm/test_gateway.py::test_system_message_is_prepended_to_messages PASSED [ 30%]
tests/llm/test_gateway.py::test_doctor_reports_llm_section PASSED        [ 30%]
tests/llm/test_gemini_adapter.py::test_gemini_execute_returns_adapter_result_with_citations PASSED [ 31%]
tests/llm/test_gemini_adapter.py::test_gemini_empty_response_raises_provider_error PASSED [ 31%]
tests/llm/test_gemini_adapter.py::test_gemini_http_error_raises_provider_error PASSED [ 31%]
tests/llm/test_gemini_adapter.py::test_gemini_malformed_response_raises_provider_error PASSED [ 31%]
tests/llm/test_perplexity_adapter.py::test_perplexity_execute_returns_adapter_result_with_citations PASSED [ 31%]
tests/llm/test_perplexity_adapter.py::test_perplexity_empty_response_raises_provider_error PASSED [ 32%]
tests/llm/test_perplexity_adapter.py::test_perplexity_api_error_raises_provider_error PASSED [ 32%]
tests/llm/test_perplexity_adapter.py::test_perplexity_without_citations_returns_empty_list PASSED [ 32%]
tests/metrics/test_competitor_wins.py::test_competitor_wins_no_competitors_is_zero PASSED [ 32%]
tests/metrics/test_competitor_wins.py::test_competitor_before_primary_counts_win PASSED [ 33%]
tests/metrics/test_competitor_wins.py::test_primary_before_competitor_is_not_a_win PASSED [ 33%]
tests/metrics/test_competitor_wins.py::test_multiple_competitors_before_and_after_count_only_before_primary PASSED [ 33%]
tests/metrics/test_competitor_wins.py::test_primary_not_mentioned_counts_all_mentioned_competitors PASSED [ 33%]
tests/metrics/test_competitor_wins.py::test_empty_mentions_has_zero_competitor_wins PASSED [ 33%]
tests/metrics/test_competitor_wins.py::test_none_positions_are_excluded_from_competitor_wins PASSED [ 34%]
tests/metrics/test_competitor_wins.py::test_primary_brand_matching_is_case_insensitive PASSED [ 34%]
tests/metrics/test_deep_engine.py::test_compute_empty_mentions_yields_zero_visibility_score PASSED [ 34%]
tests/metrics/test_deep_engine.py::test_compute_empty_citations_yields_zero_citation_coverage PASSED [ 34%]
tests/metrics/test_deep_engine.py::test_compute_all_mentions_true_yields_visibility_one PASSED [ 35%]
tests/metrics/test_deep_engine.py::test_compute_all_mentions_false_yields_visibility_zero PASSED [ 35%]
tests/metrics/test_deep_engine.py::test_compute_mixed_mentions_yields_expected_ratio PASSED [ 35%]
tests/metrics/test_deep_engine.py::test_compute_competitor_wins_position_one_not_counted PASSED [ 35%]
tests/metrics/test_deep_engine.py::test_compute_competitor_wins_position_greater_than_one_counted PASSED [ 35%]
tests/metrics/test_deep_engine.py::test_compute_competitor_wins_position_none_not_counted PASSED [ 36%]
tests/metrics/test_deep_engine.py::test_compute_citation_coverage_all_found_is_one PASSED [ 36%]
tests/metrics/test_deep_engine.py::test_compute_citation_coverage_all_no_citation_is_zero PASSED [ 36%]
tests/metrics/test_deep_engine.py::test_compute_citation_coverage_mixed_ratio_is_correct PASSED [ 36%]
tests/metrics/test_deep_engine.py::test_compare_same_prompt_version_returns_ok_with_deltas PASSED [ 37%]
tests/metrics/test_deep_engine.py::test_compare_different_prompt_version_returns_mismatch_label PASSED [ 37%]
tests/metrics/test_deep_engine.py::test_trend_delta_positive_change PASSED [ 37%]
tests/metrics/test_deep_engine.py::test_trend_delta_negative_change PASSED [ 37%]
tests/metrics/test_deep_engine.py::test_trend_delta_no_change_is_zero PASSED [ 37%]
tests/metrics/test_deep_engine.py::test_compute_total_prompts_matches_mentions_length PASSED [ 38%]
tests/metrics/test_deep_engine.py::test_compute_populates_formula_version_field PASSED [ 38%]
tests/metrics/test_engine.py::test_visibility_score_all_mentioned PASSED [ 38%]
tests/metrics/test_engine.py::test_visibility_score_none_mentioned PASSED [ 38%]
tests/metrics/test_engine.py::test_visibility_score_partial PASSED       [ 39%]
tests/metrics/test_engine.py::test_competitor_wins_brand_ahead PASSED    [ 39%]
tests/metrics/test_engine.py::test_competitor_wins_competitor_ahead PASSED [ 39%]
tests/metrics/test_engine.py::test_citation_coverage_all_found PASSED    [ 39%]
tests/metrics/test_engine.py::test_citation_coverage_none_found PASSED   [ 40%]
tests/metrics/test_engine.py::test_formula_version_present PASSED        [ 40%]
tests/metrics/test_engine.py::test_version_mismatch_label PASSED         [ 40%]
tests/metrics/test_engine.py::test_trend_delta_positive PASSED           [ 40%]
tests/metrics/test_engine.py::test_trend_delta_negative PASSED           [ 40%]
tests/metrics/test_version_drift.py::test_incompatible_versions_labeled PASSED [ 41%]
tests/metrics/test_version_drift.py::test_compatible_versions_ok PASSED  [ 41%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_returns_dict PASSED [ 41%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_has_required_keys PASSED [ 41%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_status_is_success PASSED [ 42%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_or_skips_workspaces PASSED [ 42%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_is_idempotent PASSED [ 42%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_acme_workspace PASSED [ 42%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_beta_brand_workspace PASSED [ 42%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_workspaces_have_ids PASSED [ 43%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_workspaces_have_created_at PASSED [ 43%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_acme_saas_workspace PASSED [ 43%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_local_plumber_workspace PASSED [ 43%]
tests/onboarding/test_seed_demo.py::TestSeedDemoFunction::test_seed_demo_creates_echo_brand_workspace PASSED [ 44%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_exits_zero PASSED [ 44%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_output_is_valid_json PASSED [ 44%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_output_has_required_fields PASSED [ 44%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_output_status_is_success PASSED [ 44%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_creates_or_skips_workspaces PASSED [ 45%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_is_idempotent PASSED [ 45%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_creates_acme_in_db PASSED [ 45%]
tests/onboarding/test_seed_demo.py::TestSeedDemoCliCommand::test_cli_seed_demo_creates_beta_brand_in_db PASSED [ 45%]
tests/prompts/test_library.py::TestPromptLibrary::test_list_prompts_returns_all_prompts PASSED [ 46%]
tests/prompts/test_library.py::TestPromptLibrary::test_list_prompts_returns_dict_with_required_fields PASSED [ 46%]
tests/prompts/test_library.py::TestPromptLibrary::test_get_prompt_by_id_returns_prompt PASSED [ 46%]
tests/prompts/test_library.py::TestPromptLibrary::test_get_prompt_by_id_raises_on_missing PASSED [ 46%]
tests/prompts/test_library.py::TestPromptLibrary::test_get_prompt_set_returns_dict_by_name PASSED [ 46%]
tests/prompts/test_library.py::TestPromptLibrary::test_get_prompt_set_raises_on_missing_category PASSED [ 47%]
tests/prompts/test_library.py::TestPromptLibrary::test_list_categories_returns_all_categories PASSED [ 47%]
tests/prompts/test_library.py::TestPromptLibrary::test_prompts_have_semantic_versions PASSED [ 47%]
tests/prompts/test_library.py::TestPromptLibrary::test_templates_contain_brand_variable PASSED [ 47%]
tests/prompts/test_library.py::TestPromptLibrary::test_some_templates_contain_competitor_variable PASSED [ 48%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_simple_template_with_brand PASSED [ 48%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_template_with_brand_and_competitor PASSED [ 48%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_raises_on_missing_brand PASSED [ 48%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_raises_on_missing_competitor PASSED [ 48%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_error_message_is_descriptive PASSED [ 49%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_with_extra_variables_ignored PASSED [ 49%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_multiple_occurrences_of_same_variable PASSED [ 49%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_preserves_whitespace PASSED [ 49%]
tests/prompts/test_renderer.py::TestPromptRenderer::test_render_with_special_characters_in_values PASSED [ 50%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_normalizes_expected_findings PASSED [ 50%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_unwraps_task_envelopes PASSED [ 50%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_grounded_authority_is_grounded_search_only PASSED [ 50%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_grounded_authority_skips_local_penalty_for_non_local_brand PASSED [ 51%]
tests/recommendations/test_backlink_diagnosis.py::test_backlink_ingest_returns_empty_list_for_sparse_payload PASSED [ 51%]
tests/recommendations/test_data_flow.py::test_recommendation_state_enriches_runs_with_latest_metric_before_generate PASSED [ 51%]
tests/recommendations/test_data_flow.py::test_prompt_category_gap_uses_default_prompt_categories PASSED [ 51%]
tests/recommendations/test_deep_recommendations.py::test_empty_runs_returns_empty_recommendations PASSED [ 51%]
tests/recommendations/test_deep_recommendations.py::test_single_run_never_triggers_competitor_wins_rule PASSED [ 52%]
tests/recommendations/test_deep_recommendations.py::test_all_perfect_scores_return_no_recommendations PASSED [ 52%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_triggers_when_average_below_threshold PASSED [ 52%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_does_not_trigger_at_or_above_threshold PASSED [ 52%]
tests/recommendations/test_deep_recommendations.py::test_low_visibility_boundary_exactly_point_four_does_not_trigger PASSED [ 53%]
tests/recommendations/test_deep_recommendations.py::test_competitor_wins_triggers_on_two_or_more_runs PASSED [ 53%]
tests/recommendations/test_deep_recommendations.py::test_competitor_wins_does_not_trigger_for_single_winning_run PASSED [ 53%]
tests/recommendations/test_deep_recommendations.py::test_missing_citations_triggers_for_any_missing_citations PASSED [ 53%]
tests/recommendations/test_deep_recommendations.py::test_missing_citations_triggers_for_low_coverage_even_without_missing_count PASSED [ 53%]
tests/recommendations/test_deep_recommendations.py::test_prompt_category_gap_triggers_when_required_categories_missing PASSED [ 54%]
tests/recommendations/test_deep_recommendations.py::test_prompt_category_gap_does_not_trigger_when_all_required_categories_present PASSED [ 54%]
tests/recommendations/test_deep_recommendations.py::test_workspace_slug_is_applied_to_all_recommendations PASSED [ 54%]
tests/recommendations/test_deep_recommendations.py::test_priority_ordering_is_high_then_medium_then_low_for_matching_case PASSED [ 54%]
tests/recommendations/test_deep_recommendations.py::test_recommendation_shape_contains_required_fields PASSED [ 55%]
tests/recommendations/test_deep_recommendations.py::test_multiple_rules_trigger_simultaneously_returns_all PASSED [ 55%]
tests/recommendations/test_deep_recommendations.py::test_runs_with_none_and_missing_values_do_not_crash PASSED [ 55%]
tests/recommendations/test_engine.py::test_recommendations_engine_generates_recommendations_from_mock_run_data PASSED [ 55%]
tests/recommendations/test_engine.py::test_recommendations_engine_empty_runs_returns_empty_list PASSED [ 55%]
tests/recommendations/test_engine.py::test_recommendations_are_scoped_to_workspace_slug PASSED [ 56%]
tests/recommendations/test_engine.py::test_cli_recommend_latest_returns_json_with_recommendations_key PASSED [ 56%]
tests/recommendations/test_engine.py::test_cli_recommend_latest_accepts_disable_explanations_flag PASSED [ 56%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_ambiguous_brand_for_local_and_non_local_brands PASSED [ 56%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_kg_presence_missing PASSED [ 57%]
tests/recommendations/test_entity_diagnosis.py::test_entity_non_local_brand_skips_local_penalties PASSED [ 57%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_empty_payload PASSED [ 57%]
tests/recommendations/test_entity_diagnosis.py::test_entity_ingest_unwraps_task_envelopes PASSED [ 57%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_normalizes_onpage_payload_into_expected_findings PASSED [ 57%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_sparse_schema_emits_low_confidence_schema_missing_finding PASSED [ 58%]
tests/recommendations/test_onpage_diagnosis.py::test_ingest_detects_technical_barrier_from_summary_and_detail_evidence PASSED [ 58%]
tests/resilience/test_degraded_states.py::test_degraded_state_model_validates PASSED [ 58%]
tests/resilience/test_degraded_states.py::test_is_degraded_helper PASSED [ 58%]
tests/resilience/test_degraded_states.py::test_health_returns_degraded_json_when_db_unavailable PASSED [ 59%]
tests/resilience/test_degraded_states.py::test_cli_run_scan_unknown_workspace_returns_degraded_json PASSED [ 59%]
tests/resilience/test_degraded_states.py::test_cli_summarize_latest_unknown_workspace_returns_degraded_json PASSED [ 59%]
tests/resilience/test_degraded_states.py::test_cli_recommend_latest_unknown_workspace_returns_degraded_json PASSED [ 59%]
tests/runs/test_asyncio_safety.py::test_run_async_works_without_event_loop PASSED [ 60%]
tests/runs/test_asyncio_safety.py::test_run_async_works_inside_existing_event_loop PASSED [ 60%]
tests/runs/test_asyncio_safety.py::test_run_async_propagates_exceptions PASSED [ 60%]
tests/runs/test_asyncio_safety.py::test_scan_works_from_sync_context PASSED [ 60%]
tests/runs/test_asyncio_safety.py::test_scan_works_inside_existing_event_loop PASSED [ 60%]
tests/runs/test_deep_orchestrator.py::test_scan_persists_run_and_list_runs PASSED [ 61%]
tests/runs/test_deep_orchestrator.py::test_scan_uses_first_three_prompts PASSED [ 61%]
tests/runs/test_deep_orchestrator.py::test_scan_failed_when_every_prompt_fails PASSED [ 61%]
tests/runs/test_orchestrator.py::test_scan_lifecycle_status_completed_and_partial PASSED [ 61%]
tests/runs/test_orchestrator.py::test_scan_dispatches_adapter_with_strategy_config PASSED [ 62%]
tests/runs/test_orchestrator.py::test_malformed_adapter_output_rejected PASSED [ 62%]
tests/runs/test_run_scan.py::test_run_orchestrator_instantiation PASSED  [ 62%]
tests/runs/test_run_scan.py::test_scan_result_has_required_fields PASSED [ 62%]
tests/runs/test_run_scan.py::test_run_scan_dry_run PASSED                [ 62%]
tests/runs/test_run_scan.py::test_run_scan_with_mock_gateway PASSED      [ 63%]
tests/runs/test_run_scan.py::test_partial_failure_status PASSED          [ 63%]
tests/runs/test_run_scan.py::test_list_runs_returns_list PASSED          [ 63%]
tests/runs/test_run_scan.py::test_cli_run_scan_dry_run PASSED            [ 63%]
tests/runs/test_run_scan.py::test_cli_list_runs PASSED                   [ 64%]
tests/runs/test_scan_persistence.py::test_scan_persists_append_only_evidence_rows PASSED [ 64%]
tests/runs/test_scan_persistence.py::test_scan_evidence_repository_writes_are_idempotent PASSED [ 64%]
